system_id,utterance_id,wav_a_path,wav_b_path,pred_spk_sim
sys002,utt270,wav/vmc2026-track3-sys002-utt270.wav,wav/vmc2026-track3-sys019-utt269.wav,4.45993875533495
sys002,utt034,wav/vmc2026-track3-sys002-utt034.wav,wav/vmc2026-track3-sys019-utt033.wav,4.07012474098313
sys023,utt030,wav/vmc2026-track3-sys023-utt030.wav,wav/vmc2026-track3-sys019-utt029.wav,4.666646625162348
sys026,utt102,wav/vmc2026-track3-sys026-utt102.wav,wav/vmc2026-track3-sys019-utt101.wav,3.910539098890663
sys020,utt004,wav/vmc2026-track3-sys020-utt004.wav,wav/vmc2026-track3-sys019-utt003.wav,3.4221084908362926
sys010,utt308,wav/vmc2026-track3-sys010-utt308.wav,wav/vmc2026-track3-sys019-utt307.wav,3.560943867838438
sys012,utt320,wav/vmc2026-track3-sys012-utt320.wav,wav/vmc2026-track3-sys019-utt319.wav,3.847445236733796
sys025,utt268,wav/vmc2026-track3-sys025-utt268.wav,wav/vmc2026-track3-sys019-utt267.wav,3.8299335477268883
sys008,utt284,wav/vmc2026-track3-sys008-utt284.wav,wav/vmc2026-track3-sys019-utt283.wav,5.0
sys002,utt290,wav/vmc2026-track3-sys002-utt290.wav,wav/vmc2026-track3-sys019-utt289.wav,4.890734461044709
sys016,utt176,wav/vmc2026-track3-sys016-utt176.wav,wav/vmc2026-track3-sys019-utt175.wav,3.816879288565535
sys013,utt196,wav/vmc2026-track3-sys013-utt196.wav,wav/vmc2026-track3-sys019-utt195.wav,4.505029151128369
sys010,utt222,wav/vmc2026-track3-sys010-utt222.wav,wav/vmc2026-track3-sys019-utt221.wav,4.211305585364418
sys020,utt246,wav/vmc2026-track3-sys020-utt246.wav,wav/vmc2026-track3-sys019-utt245.wav,3.326038187442198
sys009,utt262,wav/vmc2026-track3-sys009-utt262.wav,wav/vmc2026-track3-sys019-utt261.wav,4.803010876709222
sys024,utt224,wav/vmc2026-track3-sys024-utt224.wav,wav/vmc2026-track3-sys019-utt223.wav,4.479409800059682
sys026,utt110,wav/vmc2026-track3-sys026-utt110.wav,wav/vmc2026-track3-sys019-utt109.wav,4.206590697173985
sys011,utt206,wav/vmc2026-track3-sys011-utt206.wav,wav/vmc2026-track3-sys019-utt205.wav,4.548296798141958
sys016,utt242,wav/vmc2026-track3-sys016-utt242.wav,wav/vmc2026-track3-sys019-utt241.wav,4.3212416414359165
sys007,utt002,wav/vmc2026-track3-sys007-utt002.wav,wav/vmc2026-track3-sys019-utt001.wav,4.004750302487465
sys014,utt026,wav/vmc2026-track3-sys014-utt026.wav,wav/vmc2026-track3-sys019-utt025.wav,4.552853514413814
sys024,utt026,wav/vmc2026-track3-sys024-utt026.wav,wav/vmc2026-track3-sys019-utt025.wav,3.6243490366333417
sys009,utt220,wav/vmc2026-track3-sys009-utt220.wav,wav/vmc2026-track3-sys019-utt219.wav,4.733817122408903
sys001,utt212,wav/vmc2026-track3-sys001-utt212.wav,wav/vmc2026-track3-sys019-utt211.wav,4.014042002842508
sys014,utt070,wav/vmc2026-track3-sys014-utt070.wav,wav/vmc2026-track3-sys019-utt069.wav,4.734638222103124
sys010,utt068,wav/vmc2026-track3-sys010-utt068.wav,wav/vmc2026-track3-sys019-utt067.wav,3.5217696979302224
sys002,utt228,wav/vmc2026-track3-sys002-utt228.wav,wav/vmc2026-track3-sys019-utt227.wav,4.7451142105116695
sys001,utt276,wav/vmc2026-track3-sys001-utt276.wav,wav/vmc2026-track3-sys019-utt275.wav,4.1549812118974785
sys002,utt318,wav/vmc2026-track3-sys002-utt318.wav,wav/vmc2026-track3-sys019-utt317.wav,4.889145832271295
sys007,utt318,wav/vmc2026-track3-sys007-utt318.wav,wav/vmc2026-track3-sys019-utt317.wav,3.9072860539087126
sys024,utt008,wav/vmc2026-track3-sys024-utt008.wav,wav/vmc2026-track3-sys019-utt007.wav,3.951861538633662
sys009,utt152,wav/vmc2026-track3-sys009-utt152.wav,wav/vmc2026-track3-sys019-utt151.wav,4.648960060978244
sys011,utt226,wav/vmc2026-track3-sys011-utt226.wav,wav/vmc2026-track3-sys019-utt225.wav,5.0
sys026,utt210,wav/vmc2026-track3-sys026-utt210.wav,wav/vmc2026-track3-sys019-utt209.wav,3.3865619784811924
sys023,utt176,wav/vmc2026-track3-sys023-utt176.wav,wav/vmc2026-track3-sys019-utt175.wav,4.483247661742194
sys026,utt284,wav/vmc2026-track3-sys026-utt284.wav,wav/vmc2026-track3-sys019-utt283.wav,4.501774013813561
sys011,utt248,wav/vmc2026-track3-sys011-utt248.wav,wav/vmc2026-track3-sys019-utt247.wav,4.788717596593233
sys008,utt220,wav/vmc2026-track3-sys008-utt220.wav,wav/vmc2026-track3-sys019-utt219.wav,4.508797635177621
sys024,utt062,wav/vmc2026-track3-sys024-utt062.wav,wav/vmc2026-track3-sys019-utt061.wav,3.956227394359538
sys018,utt230,wav/vmc2026-track3-sys018-utt230.wav,wav/vmc2026-track3-sys019-utt229.wav,3.656851493995347
sys008,utt034,wav/vmc2026-track3-sys008-utt034.wav,wav/vmc2026-track3-sys019-utt033.wav,4.4864159425041175
sys005,utt320,wav/vmc2026-track3-sys005-utt320.wav,wav/vmc2026-track3-sys019-utt319.wav,2.982022620503078
sys008,utt032,wav/vmc2026-track3-sys008-utt032.wav,wav/vmc2026-track3-sys019-utt031.wav,4.597131850285934
sys005,utt006,wav/vmc2026-track3-sys005-utt006.wav,wav/vmc2026-track3-sys019-utt005.wav,3.537946645891327
sys001,utt148,wav/vmc2026-track3-sys001-utt148.wav,wav/vmc2026-track3-sys019-utt147.wav,3.7178849786982484
sys014,utt034,wav/vmc2026-track3-sys014-utt034.wav,wav/vmc2026-track3-sys019-utt033.wav,4.010026085789399
sys022,utt020,wav/vmc2026-track3-sys022-utt020.wav,wav/vmc2026-track3-sys019-utt019.wav,3.446870917052629
sys026,utt128,wav/vmc2026-track3-sys026-utt128.wav,wav/vmc2026-track3-sys019-utt127.wav,4.436242342316513
sys010,utt272,wav/vmc2026-track3-sys010-utt272.wav,wav/vmc2026-track3-sys019-utt271.wav,4.091535323249616
sys016,utt280,wav/vmc2026-track3-sys016-utt280.wav,wav/vmc2026-track3-sys019-utt279.wav,3.9081718573231212
sys024,utt214,wav/vmc2026-track3-sys024-utt214.wav,wav/vmc2026-track3-sys019-utt213.wav,4.314960488782246
sys007,utt148,wav/vmc2026-track3-sys007-utt148.wav,wav/vmc2026-track3-sys019-utt147.wav,3.7356341620970412
sys014,utt032,wav/vmc2026-track3-sys014-utt032.wav,wav/vmc2026-track3-sys019-utt031.wav,4.270775733981216
sys026,utt218,wav/vmc2026-track3-sys026-utt218.wav,wav/vmc2026-track3-sys019-utt217.wav,4.39824720773861
sys022,utt144,wav/vmc2026-track3-sys022-utt144.wav,wav/vmc2026-track3-sys019-utt143.wav,3.3326235451740347
sys016,utt130,wav/vmc2026-track3-sys016-utt130.wav,wav/vmc2026-track3-sys019-utt129.wav,4.046009491753883
sys026,utt184,wav/vmc2026-track3-sys026-utt184.wav,wav/vmc2026-track3-sys019-utt183.wav,3.9585455588360268
sys014,utt198,wav/vmc2026-track3-sys014-utt198.wav,wav/vmc2026-track3-sys019-utt197.wav,4.408799996796068
sys014,utt108,wav/vmc2026-track3-sys014-utt108.wav,wav/vmc2026-track3-sys019-utt107.wav,3.9458482827927073
sys017,utt212,wav/vmc2026-track3-sys017-utt212.wav,wav/vmc2026-track3-sys019-utt211.wav,4.229359412988561
sys017,utt292,wav/vmc2026-track3-sys017-utt292.wav,wav/vmc2026-track3-sys019-utt291.wav,4.030485066277462
sys020,utt074,wav/vmc2026-track3-sys020-utt074.wav,wav/vmc2026-track3-sys019-utt073.wav,3.303408631405251
sys011,utt296,wav/vmc2026-track3-sys011-utt296.wav,wav/vmc2026-track3-sys019-utt295.wav,4.704757080041794
sys024,utt294,wav/vmc2026-track3-sys024-utt294.wav,wav/vmc2026-track3-sys019-utt293.wav,4.768043866746224
sys009,utt222,wav/vmc2026-track3-sys009-utt222.wav,wav/vmc2026-track3-sys019-utt221.wav,4.8457944604732095
sys025,utt174,wav/vmc2026-track3-sys025-utt174.wav,wav/vmc2026-track3-sys019-utt173.wav,3.462678805564569
sys026,utt212,wav/vmc2026-track3-sys026-utt212.wav,wav/vmc2026-track3-sys019-utt211.wav,4.105118929083235
sys001,utt050,wav/vmc2026-track3-sys001-utt050.wav,wav/vmc2026-track3-sys019-utt049.wav,4.034113964604364
sys010,utt018,wav/vmc2026-track3-sys010-utt018.wav,wav/vmc2026-track3-sys019-utt017.wav,4.0873961593096695
sys016,utt138,wav/vmc2026-track3-sys016-utt138.wav,wav/vmc2026-track3-sys019-utt137.wav,3.155585977997511
sys020,utt050,wav/vmc2026-track3-sys020-utt050.wav,wav/vmc2026-track3-sys019-utt049.wav,3.269372509032944
sys007,utt236,wav/vmc2026-track3-sys007-utt236.wav,wav/vmc2026-track3-sys019-utt235.wav,4.150431016036771
sys011,utt064,wav/vmc2026-track3-sys011-utt064.wav,wav/vmc2026-track3-sys019-utt063.wav,4.164544468951244
sys025,utt134,wav/vmc2026-track3-sys025-utt134.wav,wav/vmc2026-track3-sys019-utt133.wav,2.9529667787044653
sys014,utt124,wav/vmc2026-track3-sys014-utt124.wav,wav/vmc2026-track3-sys019-utt123.wav,4.411829082479521
sys012,utt220,wav/vmc2026-track3-sys012-utt220.wav,wav/vmc2026-track3-sys019-utt219.wav,4.2000131855262754
sys020,utt116,wav/vmc2026-track3-sys020-utt116.wav,wav/vmc2026-track3-sys019-utt115.wav,3.1424996508650205
sys018,utt066,wav/vmc2026-track3-sys018-utt066.wav,wav/vmc2026-track3-sys019-utt065.wav,3.3764514230438545
sys013,utt276,wav/vmc2026-track3-sys013-utt276.wav,wav/vmc2026-track3-sys019-utt275.wav,4.518753207644118
sys020,utt064,wav/vmc2026-track3-sys020-utt064.wav,wav/vmc2026-track3-sys019-utt063.wav,3.4966594879193638
sys018,utt004,wav/vmc2026-track3-sys018-utt004.wav,wav/vmc2026-track3-sys019-utt003.wav,3.7980945640846295
sys023,utt236,wav/vmc2026-track3-sys023-utt236.wav,wav/vmc2026-track3-sys019-utt235.wav,4.3691695542195825
sys018,utt120,wav/vmc2026-track3-sys018-utt120.wav,wav/vmc2026-track3-sys019-utt119.wav,3.7557003810141114
sys008,utt250,wav/vmc2026-track3-sys008-utt250.wav,wav/vmc2026-track3-sys019-utt249.wav,4.9119551567293485
sys018,utt202,wav/vmc2026-track3-sys018-utt202.wav,wav/vmc2026-track3-sys019-utt201.wav,3.6548528088089
sys001,utt026,wav/vmc2026-track3-sys001-utt026.wav,wav/vmc2026-track3-sys019-utt025.wav,4.132035223377096
sys013,utt150,wav/vmc2026-track3-sys013-utt150.wav,wav/vmc2026-track3-sys019-utt149.wav,4.092968547139413
sys002,utt136,wav/vmc2026-track3-sys002-utt136.wav,wav/vmc2026-track3-sys019-utt135.wav,4.386696349302415
sys012,utt070,wav/vmc2026-track3-sys012-utt070.wav,wav/vmc2026-track3-sys019-utt069.wav,4.528698776937651
sys023,utt302,wav/vmc2026-track3-sys023-utt302.wav,wav/vmc2026-track3-sys019-utt301.wav,4.019894738472565
sys011,utt174,wav/vmc2026-track3-sys011-utt174.wav,wav/vmc2026-track3-sys019-utt173.wav,4.496233518907808
sys006,utt184,wav/vmc2026-track3-sys006-utt184.wav,wav/vmc2026-track3-sys019-utt183.wav,4.493292621642956
sys024,utt118,wav/vmc2026-track3-sys024-utt118.wav,wav/vmc2026-track3-sys019-utt117.wav,3.9066191763927782
sys022,utt242,wav/vmc2026-track3-sys022-utt242.wav,wav/vmc2026-track3-sys019-utt241.wav,3.6251624883322213
sys011,utt200,wav/vmc2026-track3-sys011-utt200.wav,wav/vmc2026-track3-sys019-utt199.wav,4.280278490310232
sys023,utt122,wav/vmc2026-track3-sys023-utt122.wav,wav/vmc2026-track3-sys019-utt121.wav,4.612657088676737
sys013,utt218,wav/vmc2026-track3-sys013-utt218.wav,wav/vmc2026-track3-sys019-utt217.wav,4.053748931184965
sys002,utt278,wav/vmc2026-track3-sys002-utt278.wav,wav/vmc2026-track3-sys019-utt277.wav,4.569946607139127
sys025,utt048,wav/vmc2026-track3-sys025-utt048.wav,wav/vmc2026-track3-sys019-utt047.wav,3.183114934660977
sys018,utt132,wav/vmc2026-track3-sys018-utt132.wav,wav/vmc2026-track3-sys019-utt131.wav,3.452892394740098
sys024,utt022,wav/vmc2026-track3-sys024-utt022.wav,wav/vmc2026-track3-sys019-utt021.wav,4.231592220762796
sys009,utt156,wav/vmc2026-track3-sys009-utt156.wav,wav/vmc2026-track3-sys019-utt155.wav,4.56638358801389
sys011,utt032,wav/vmc2026-track3-sys011-utt032.wav,wav/vmc2026-track3-sys019-utt031.wav,3.8446056637017922
sys012,utt008,wav/vmc2026-track3-sys012-utt008.wav,wav/vmc2026-track3-sys019-utt007.wav,3.6427478793529655
sys013,utt198,wav/vmc2026-track3-sys013-utt198.wav,wav/vmc2026-track3-sys019-utt197.wav,3.905834537895964
sys011,utt102,wav/vmc2026-track3-sys011-utt102.wav,wav/vmc2026-track3-sys019-utt101.wav,4.0867738945485605
sys022,utt286,wav/vmc2026-track3-sys022-utt286.wav,wav/vmc2026-track3-sys019-utt285.wav,3.8964535596872336
sys024,utt112,wav/vmc2026-track3-sys024-utt112.wav,wav/vmc2026-track3-sys019-utt111.wav,3.961354169386933
sys022,utt078,wav/vmc2026-track3-sys022-utt078.wav,wav/vmc2026-track3-sys019-utt077.wav,3.8624145146557916
sys001,utt244,wav/vmc2026-track3-sys001-utt244.wav,wav/vmc2026-track3-sys019-utt243.wav,4.476094165020058
sys025,utt104,wav/vmc2026-track3-sys025-utt104.wav,wav/vmc2026-track3-sys019-utt103.wav,3.6662177749672753
sys022,utt284,wav/vmc2026-track3-sys022-utt284.wav,wav/vmc2026-track3-sys019-utt283.wav,3.2040418280012326
sys001,utt176,wav/vmc2026-track3-sys001-utt176.wav,wav/vmc2026-track3-sys019-utt175.wav,3.653447203870439
sys023,utt020,wav/vmc2026-track3-sys023-utt020.wav,wav/vmc2026-track3-sys019-utt019.wav,5.0
sys018,utt026,wav/vmc2026-track3-sys018-utt026.wav,wav/vmc2026-track3-sys019-utt025.wav,3.4277159598015534
sys022,utt230,wav/vmc2026-track3-sys022-utt230.wav,wav/vmc2026-track3-sys019-utt229.wav,3.9821008028997027
sys005,utt288,wav/vmc2026-track3-sys005-utt288.wav,wav/vmc2026-track3-sys019-utt287.wav,3.1113423094775223
sys010,utt194,wav/vmc2026-track3-sys010-utt194.wav,wav/vmc2026-track3-sys019-utt193.wav,3.7683749454538367
sys025,utt204,wav/vmc2026-track3-sys025-utt204.wav,wav/vmc2026-track3-sys019-utt203.wav,3.4458650872957177
sys009,utt102,wav/vmc2026-track3-sys009-utt102.wav,wav/vmc2026-track3-sys019-utt101.wav,4.490634805775789
sys013,utt128,wav/vmc2026-track3-sys013-utt128.wav,wav/vmc2026-track3-sys019-utt127.wav,4.151796126178731
sys014,utt316,wav/vmc2026-track3-sys014-utt316.wav,wav/vmc2026-track3-sys019-utt315.wav,4.07282101913759
sys001,utt074,wav/vmc2026-track3-sys001-utt074.wav,wav/vmc2026-track3-sys019-utt073.wav,4.020488266816886
sys001,utt022,wav/vmc2026-track3-sys001-utt022.wav,wav/vmc2026-track3-sys019-utt021.wav,3.984583554063574
sys022,utt030,wav/vmc2026-track3-sys022-utt030.wav,wav/vmc2026-track3-sys019-utt029.wav,3.904962336910763
sys009,utt314,wav/vmc2026-track3-sys009-utt314.wav,wav/vmc2026-track3-sys019-utt313.wav,4.311224589992615
sys020,utt206,wav/vmc2026-track3-sys020-utt206.wav,wav/vmc2026-track3-sys019-utt205.wav,3.545649894311946
sys007,utt216,wav/vmc2026-track3-sys007-utt216.wav,wav/vmc2026-track3-sys019-utt215.wav,3.639100191837933
sys026,utt014,wav/vmc2026-track3-sys026-utt014.wav,wav/vmc2026-track3-sys019-utt013.wav,4.1482999368622435
sys011,utt230,wav/vmc2026-track3-sys011-utt230.wav,wav/vmc2026-track3-sys019-utt229.wav,4.966654873256131
sys006,utt280,wav/vmc2026-track3-sys006-utt280.wav,wav/vmc2026-track3-sys019-utt279.wav,4.555687621107004
sys005,utt212,wav/vmc2026-track3-sys005-utt212.wav,wav/vmc2026-track3-sys019-utt211.wav,3.251631497232576
sys011,utt010,wav/vmc2026-track3-sys011-utt010.wav,wav/vmc2026-track3-sys019-utt009.wav,4.925891867938579
sys022,utt012,wav/vmc2026-track3-sys022-utt012.wav,wav/vmc2026-track3-sys019-utt011.wav,3.6157081213460205
sys014,utt304,wav/vmc2026-track3-sys014-utt304.wav,wav/vmc2026-track3-sys019-utt303.wav,4.793246775776138
sys023,utt040,wav/vmc2026-track3-sys023-utt040.wav,wav/vmc2026-track3-sys019-utt039.wav,3.855147276858597
sys011,utt234,wav/vmc2026-track3-sys011-utt234.wav,wav/vmc2026-track3-sys019-utt233.wav,4.245434777014169
sys001,utt160,wav/vmc2026-track3-sys001-utt160.wav,wav/vmc2026-track3-sys019-utt159.wav,4.2988403918049
sys024,utt266,wav/vmc2026-track3-sys024-utt266.wav,wav/vmc2026-track3-sys019-utt265.wav,3.8460003242105385
sys016,utt216,wav/vmc2026-track3-sys016-utt216.wav,wav/vmc2026-track3-sys019-utt215.wav,4.398922449920118
sys008,utt236,wav/vmc2026-track3-sys008-utt236.wav,wav/vmc2026-track3-sys019-utt235.wav,4.54682235011271
sys022,utt204,wav/vmc2026-track3-sys022-utt204.wav,wav/vmc2026-track3-sys019-utt203.wav,3.4743742963411917
sys007,utt064,wav/vmc2026-track3-sys007-utt064.wav,wav/vmc2026-track3-sys019-utt063.wav,3.7443287031433012
sys006,utt046,wav/vmc2026-track3-sys006-utt046.wav,wav/vmc2026-track3-sys019-utt045.wav,4.620497246859292
sys017,utt014,wav/vmc2026-track3-sys017-utt014.wav,wav/vmc2026-track3-sys019-utt013.wav,4.180165257030075
sys014,utt064,wav/vmc2026-track3-sys014-utt064.wav,wav/vmc2026-track3-sys019-utt063.wav,3.9999059852729935
sys012,utt114,wav/vmc2026-track3-sys012-utt114.wav,wav/vmc2026-track3-sys019-utt113.wav,3.5589185789804576
sys011,utt244,wav/vmc2026-track3-sys011-utt244.wav,wav/vmc2026-track3-sys019-utt243.wav,4.563546262758404
sys016,utt018,wav/vmc2026-track3-sys016-utt018.wav,wav/vmc2026-track3-sys019-utt017.wav,3.8226566070401176
sys005,utt274,wav/vmc2026-track3-sys005-utt274.wav,wav/vmc2026-track3-sys019-utt273.wav,3.9209218944959368
sys001,utt014,wav/vmc2026-track3-sys001-utt014.wav,wav/vmc2026-track3-sys019-utt013.wav,4.070937839297356
sys025,utt206,wav/vmc2026-track3-sys025-utt206.wav,wav/vmc2026-track3-sys019-utt205.wav,3.462896379680381
sys006,utt128,wav/vmc2026-track3-sys006-utt128.wav,wav/vmc2026-track3-sys019-utt127.wav,4.25002970782641
sys017,utt204,wav/vmc2026-track3-sys017-utt204.wav,wav/vmc2026-track3-sys019-utt203.wav,3.893796290846236
sys008,utt016,wav/vmc2026-track3-sys008-utt016.wav,wav/vmc2026-track3-sys019-utt015.wav,5.0
sys009,utt074,wav/vmc2026-track3-sys009-utt074.wav,wav/vmc2026-track3-sys019-utt073.wav,4.407653405122047
sys017,utt040,wav/vmc2026-track3-sys017-utt040.wav,wav/vmc2026-track3-sys019-utt039.wav,3.8450466344437997
sys016,utt064,wav/vmc2026-track3-sys016-utt064.wav,wav/vmc2026-track3-sys019-utt063.wav,3.6676753956911385
sys016,utt172,wav/vmc2026-track3-sys016-utt172.wav,wav/vmc2026-track3-sys019-utt171.wav,3.931328129851672
sys026,utt280,wav/vmc2026-track3-sys026-utt280.wav,wav/vmc2026-track3-sys019-utt279.wav,4.322371343829756
sys014,utt122,wav/vmc2026-track3-sys014-utt122.wav,wav/vmc2026-track3-sys019-utt121.wav,4.430204080016544
sys020,utt274,wav/vmc2026-track3-sys020-utt274.wav,wav/vmc2026-track3-sys019-utt273.wav,3.5701637866017424
sys022,utt014,wav/vmc2026-track3-sys022-utt014.wav,wav/vmc2026-track3-sys019-utt013.wav,4.258282266365031
sys002,utt294,wav/vmc2026-track3-sys002-utt294.wav,wav/vmc2026-track3-sys019-utt293.wav,4.6931748890350224
sys026,utt216,wav/vmc2026-track3-sys026-utt216.wav,wav/vmc2026-track3-sys019-utt215.wav,4.32473384937572
sys001,utt082,wav/vmc2026-track3-sys001-utt082.wav,wav/vmc2026-track3-sys019-utt081.wav,3.7987142412489585
sys009,utt022,wav/vmc2026-track3-sys009-utt022.wav,wav/vmc2026-track3-sys019-utt021.wav,4.511831169946746
sys002,utt114,wav/vmc2026-track3-sys002-utt114.wav,wav/vmc2026-track3-sys019-utt113.wav,4.017418847824883
sys026,utt048,wav/vmc2026-track3-sys026-utt048.wav,wav/vmc2026-track3-sys019-utt047.wav,4.018056356126086
sys006,utt070,wav/vmc2026-track3-sys006-utt070.wav,wav/vmc2026-track3-sys019-utt069.wav,4.431626373407895
sys025,utt158,wav/vmc2026-track3-sys025-utt158.wav,wav/vmc2026-track3-sys019-utt157.wav,4.3420441832805174
sys007,utt300,wav/vmc2026-track3-sys007-utt300.wav,wav/vmc2026-track3-sys019-utt299.wav,3.7167459203395317
sys025,utt210,wav/vmc2026-track3-sys025-utt210.wav,wav/vmc2026-track3-sys019-utt209.wav,3.58763218316076
sys023,utt272,wav/vmc2026-track3-sys023-utt272.wav,wav/vmc2026-track3-sys019-utt271.wav,4.26569595862763
sys001,utt114,wav/vmc2026-track3-sys001-utt114.wav,wav/vmc2026-track3-sys019-utt113.wav,3.838538726061565
sys010,utt046,wav/vmc2026-track3-sys010-utt046.wav,wav/vmc2026-track3-sys019-utt045.wav,3.763398998265711
sys023,utt066,wav/vmc2026-track3-sys023-utt066.wav,wav/vmc2026-track3-sys019-utt065.wav,5.0
sys025,utt226,wav/vmc2026-track3-sys025-utt226.wav,wav/vmc2026-track3-sys019-utt225.wav,3.608976525874139
sys006,utt298,wav/vmc2026-track3-sys006-utt298.wav,wav/vmc2026-track3-sys019-utt297.wav,4.627600521916233
sys011,utt312,wav/vmc2026-track3-sys011-utt312.wav,wav/vmc2026-track3-sys019-utt311.wav,4.445732707744707
sys010,utt278,wav/vmc2026-track3-sys010-utt278.wav,wav/vmc2026-track3-sys019-utt277.wav,3.814444319219199
sys025,utt140,wav/vmc2026-track3-sys025-utt140.wav,wav/vmc2026-track3-sys019-utt139.wav,3.4895032227261185
sys006,utt284,wav/vmc2026-track3-sys006-utt284.wav,wav/vmc2026-track3-sys019-utt283.wav,4.630236460431009
sys011,utt070,wav/vmc2026-track3-sys011-utt070.wav,wav/vmc2026-track3-sys019-utt069.wav,4.553088441486042
sys025,utt202,wav/vmc2026-track3-sys025-utt202.wav,wav/vmc2026-track3-sys019-utt201.wav,3.557396968140094
sys011,utt250,wav/vmc2026-track3-sys011-utt250.wav,wav/vmc2026-track3-sys019-utt249.wav,4.382269751045207
sys014,utt014,wav/vmc2026-track3-sys014-utt014.wav,wav/vmc2026-track3-sys019-utt013.wav,4.6570975015603855
sys025,utt200,wav/vmc2026-track3-sys025-utt200.wav,wav/vmc2026-track3-sys019-utt199.wav,4.242506359320751
sys022,utt134,wav/vmc2026-track3-sys022-utt134.wav,wav/vmc2026-track3-sys019-utt133.wav,3.5784648076268626
sys026,utt120,wav/vmc2026-track3-sys026-utt120.wav,wav/vmc2026-track3-sys019-utt119.wav,3.8724713434762013
sys002,utt210,wav/vmc2026-track3-sys002-utt210.wav,wav/vmc2026-track3-sys019-utt209.wav,4.629383496320654
sys007,utt268,wav/vmc2026-track3-sys007-utt268.wav,wav/vmc2026-track3-sys019-utt267.wav,3.8226127702205264
sys024,utt106,wav/vmc2026-track3-sys024-utt106.wav,wav/vmc2026-track3-sys019-utt105.wav,4.6143855411791
sys005,utt218,wav/vmc2026-track3-sys005-utt218.wav,wav/vmc2026-track3-sys019-utt217.wav,3.5804656885269455
sys002,utt132,wav/vmc2026-track3-sys002-utt132.wav,wav/vmc2026-track3-sys019-utt131.wav,4.243034912952588
sys012,utt076,wav/vmc2026-track3-sys012-utt076.wav,wav/vmc2026-track3-sys019-utt075.wav,3.5036187470647104
sys023,utt224,wav/vmc2026-track3-sys023-utt224.wav,wav/vmc2026-track3-sys019-utt223.wav,4.79471130956992
sys002,utt192,wav/vmc2026-track3-sys002-utt192.wav,wav/vmc2026-track3-sys019-utt191.wav,4.70445162475715
sys002,utt012,wav/vmc2026-track3-sys002-utt012.wav,wav/vmc2026-track3-sys019-utt011.wav,4.919049884616463
sys001,utt006,wav/vmc2026-track3-sys001-utt006.wav,wav/vmc2026-track3-sys019-utt005.wav,4.199132154836878
sys009,utt090,wav/vmc2026-track3-sys009-utt090.wav,wav/vmc2026-track3-sys019-utt089.wav,4.373342082248367
